fecha;Aporte;AportePred;AporteMediaMovilQ;AporteMediaMovilS;AporteMediaMovilA;AportePredMediaMovilQ;AportePredMediaMovilS;AportePredMediaMovilA;Empresa;Indice
2018-08-01;9890942050.0;0;;;;;;;Emp1;1
2018-09-01;15676517640.0;4956839036;;;;;;;Emp1;2
2018-10-01;43999883219.0;8557389732;23189114303.0;;;4504742923.0;;;Emp1;3
2018-11-01;13577520257.0;17559934896;24417973705.0;;;10358054555.0;;;Emp1;4
2018-12-01;108097000000.0;16741651816;55224801159.0;;;14286325481.0;;;Emp1;5
2019-01-01;40753824087.0;32601830845;54142781448.0;38665947876.0;;22301139186.0;13402941054.0;;Emp1;6
2019-02-01;78627557158.0;33834904638;75826127082.0;50122050394.0;;27726129100.0;19042091827.0;;Emp1;7
2019-03-01;73595395954.0;39875174186;64325592400.0;59775196779.0;;35437303223.0;24861814352.0;;Emp1;8
2019-04-01;100727000000.0;44002171203;84316651037.0;69229716243.0;;39237416676.0;30769277931.0;;Emp1;9
2019-05-01;76454007120.0;50394290150;83592134358.0;79709130720.0;;44757211846.0;36241670473.0;;Emp1;10
2019-06-01;75422951641.0;53130058126;84201319587.0;74263455993.0;;49175506493.0;42306404858.0;;Emp1;11
2019-07-01;85322766917.0;55331818472;79066575226.0;81691613132.0;60178780504.0;52952055583.0;46094736129.0;29748838592.0;Emp1;12
2019-08-01;137674000000.0;58141617010;99473239519.0;91532686939.0;70827368666.0;55534497869.0;50145854858.0;34593973342.0;Emp1;13
2019-09-01;44163497057.0;65259667341;89053421325.0;86627370456.0;73201283618.0;59577700941.0;54376603717.0;39619209035.0;Emp1;14
2019-10-01;58603855696.0;63445135885;80147117584.0;79606846405.0;74418281324.0;62282140079.0;57617097831.0;44193187881.0;Emp1;15
2019-11-01;71952693575.0;63042870999;58240015443.0;78856627481.0;79282879100.0;63915891408.0;59725194639.0;47983432556.0;Emp1;16
2019-12-01;134374000000.0;63761248725;88310183090.0;88681802208.0;81472629100.0;63416418536.0;61497059739.0;51901732298.0;Emp1;17
2020-01-01;42800287513.0;69307248867;83042327029.0;81594722307.0;81643167719.0;65370456197.0;63826298138.0;54960517134.0;Emp1;18
2020-02-01;38354446576.0;67272416056;71842911363.0;65041463403.0;78287075171.0;66780304549.0;65348097979.0;57746976418.0;Emp1;19
2020-03-01;79350554774.0;65096324801;53501762954.0;70905973022.0;78766671739.0;67225329908.0;65320874222.0;59848738970.0;Emp1;20
2020-04-01;99952953227.0;66150463257;72552651526.0;77797489278.0;78702167841.0;66173068038.0;65771762118.0;61694429974.0;Emp1;21
2020-05-01;129786000000.0;68612581963;103029836000.0;87436373682.0;83146500581.0;66619790007.0;66700047278.0;63212620958.0;Emp1;22
2020-06-01;33951079514.0;73009697498;87896677580.0;70699220267.0;79690511237.0;69257580906.0;68241455407.0;64869257573.0;Emp1;23
2020-07-01;73220297945.0;70234473303;78985792486.0;75769222006.0;78681972156.0;70618917588.0;68395992813.0;66111145475.0;Emp1;24
2020-08-01;82964186939.0;70444492763;63378521466.0;83204178733.0;74122821068.0;71229554521.0;68924672264.0;67136385122.0;Emp1;25
2020-09-01;74516518576.0;71317383206;76900334487.0;82398506034.0;76652239528.0;70665449757.0;69961515332.0;67641194777.0;Emp1;26
2020-10-01;36479319975.0;71538720888;64653341830.0;71819567158.0;74808528218.0;71100198952.0;70859558270.0;68315660194.0;Emp1;27
2020-11-01;39355501499.0;69129325065;50117113350.0;56747817408.0;72092095545.0;70661809720.0;70945682120.0;68822864699.0;Emp1;28
2020-12-01;5730860903.0;67095144322;27188560792.0;52044447640.0;61371833953.0;69254396758.0;69959923258.0;69100689332.0;Emp1;29
2021-01-01;4846837761.0;62924096198;16644400054.0;40648870942.0;58209046474.0;66382855195.0;68741527074.0;68568759943.0;Emp1;30
2021-02-01;52503485545.0;58994096108;21027061403.0;35572087376.0;59388133055.0;63004445543.0;66833127631.0;67878899948.0;Emp1;31
2021-03-01;81602109325.0;58556598759;46317477544.0;36753019168.0;59575762601.0;60158263688.0;64706330223.0;67333922778.0;Emp1;32
2021-04-01;49286321937.0;60104683968;61130638936.0;38887519495.0;55353543327.0;59218459612.0;62800657403.0;66830107837.0;Emp1;33
2021-05-01;65275500740.0;59380120181;65387977334.0;43207519368.0;49977668388.0;59347134303.0;61175789923.0;66060736022.0;Emp1;34
2021-06-01;55922342923.0;59773940066;56828055200.0;51572766372.0;51808607006.0;59752914738.0;59955589213.0;64957756236.0;Emp1;35
2021-07-01;121022000000.0;59517231348;80739947888.0;70935293412.0;55792082177.0;59557097198.0;59387778405.0;64064652739.0;Emp1;36
2021-08-01;77590737246.0;63608402274;84845026723.0;75116502028.0;55344294702.0;60966524563.0;60156829433.0;63494978532.0;Emp1;37
2021-09-01;98428355972.0;64536870078;99013697739.0;77920876470.0;57336947819.0;62554167900.0;61153541319.0;62929935771.0;Emp1;38
2021-10-01;30200974487.0;66783965156;68740022568.0;74739985228.0;56813752362.0;64976412503.0;62266754850.0;62533706127.0;Emp1;39
2021-11-01;428400000000.0;64361614465;185676443486.0;135260735105.0;89234127237.0;65227483233.0;63097003898.0;62136396910.0;Emp1;40
2021-12-01;43308635024.0;88438742310;167303203170.0;133158450455.0;92365608413.0;73194773977.0;67874470938.0;63915030076.0;Emp1;41
2022-01-01;20755169495.0;85456883728;164154601506.0;116447312037.0;93691302724.0;79419080168.0;72197746335.0;65792762370.0;Emp1;42
2022-02-01;38141813850.0;81185632905;34068539456.0;109872491471.0;92494496750.0;85027086314.0;75127284774.0;67642057103.0;Emp1;43
2022-03-01;52364518014.0;78346294887;37087167120.0;102195185145.0;90058030807.0;81662937173.0;77428855575.0;69291198447.0;Emp1;44
2022-04-01;109444000000.0;76633582572;66650110621.0;115402356064.0;95071170646.0;78721836788.0;79070458478.0;70668606664.0;Emp1;45
2022-05-01;53675678514.0;78795173431;71828065509.0;52948302483.0;94104518794.0;77925016963.0;81476051639.0;72286527768.0;Emp1;46
2022-06-01;218253000000.0;77141114325;127124226171.0;82105696646.0;107632073550.0;77523290109.0;79593113641.0;73733792290.0;Emp1;47
2022-07-01;44148136721.0;86428858110;105358938412.0;86004524516.0;101225918277.0;80788381955.0;79755109372.0;75976427853.0;Emp1;48
2022-08-01;71289959243.0;83647095370;111230365321.0;91529215415.0;100700853443.0;82405689268.0;80165353116.0;77646318945.0;Emp1;49
2022-09-01;185772000000.0;82834362107;100403365321.0;113763795746.0;107979490446.0;84303438529.0;80913364319.0;79171109947.0;Emp1;50
2022-10-01;120738557.0;89602600214;85727565933.0;95543252172.0;105472804118.0;85361352564.0;83074867260.0;81072662869.0;Emp1;51
2022-11-01;111747000000.0;83720613868;99213246186.0;105221805754.0;79085054118.0;85385858730.0;83895773999.0;82685912819.0;Emp1;52
2022-12-01;146353000000.0;85562479492;86073579519.0;93238472420.0;87672084533.0;86295231191.0;85299334860.0;82446224251.0;Emp1;53
2023-01-01;118644000000.0;89556782452;125581333333.0;105654449633.0;95829487075.0;86279958604.0;85820655584.0;82787882478.0;Emp1;54
2023-02-01;56609371537.0;91467658406;107202123846.0;103207685016.0;97368450216.0;88862306783.0;87124082756.0;83644717936.0;Emp1;55
2023-03-01;41108723121.0;89177998237;72120698219.0;79097138869.0;96430467308.0;90067479698.0;88181355445.0;84547359882.0;Emp1;56
2023-04-01;58009375115.0;86020991364;51909156591.0;88745244962.0;92144248567.0;88888882669.0;87584420636.0;85329643948.0;Emp1;57
2023-05-01;94020091435.0;84181506045;64379396557.0;85790760201.0;95506282977.0;86460165215.0;87661235999.0;85778504999.0;Emp1;58
2023-06-01;100683000000.0;84827528095;84237488850.0;78179093535.0;85708782977.0;85010008501.0;87538744100.0;86419039480.0;Emp1;59
2023-07-01;151015000000.0;85868540482;115239363812.0;83574260201.0;94614354917.0;84959191541.0;86924037105.0;86372346344.0;Emp1;60
2023-08-01;284001000000.0;90145492751;178566333333.0;121472864945.0;112340274980.0;86947187109.0;86703676162.0;86913879459.0;Emp1;61
2023-09-01;91201737469.0;102871518427;175405912490.0;129821700670.0;104459419770.0;92961850553.0;88985929527.0;88583642486.0;Emp1;62
2023-10-01;23722126085.0;102105477285;132974954518.0;124107159165.0;106426202064.0;98374162821.0;91666677181.0;89625548909.0;Emp1;63
2023-11-01;;375555688436;;;;193510894716.0;140229040913.0;113945138456.0;Emp1;64
2023-12-01;;102181892470;;;;193281019397.0;143121434975.0;115330089538.0;Emp1;65
2024-01-01;;78256095765;;;;185331225557.0;141852694189.0;114388365647.0;Emp1;66
2024-02-01;;74501908018;;;;84979965418.0;139245430067.0;112974553115.0;Emp1;67
2024-03-01;;80812671412;;;;77856891732.0;135568955564.0;112277442546.0;Emp1;68
2024-04-01;;127197110762;;;;94170563397.0;139750894477.0;115708785829.0;Emp1;69
2024-05-01;;95859085593;;;;101289622589.0;93134794003.0;116681917458.0;Emp1;70
2024-06-01;;218401798823;;;;147152665059.0;112504778396.0;127813106685.0;Emp1;71
2024-07-01;;104038889756;;;;139433258057.0;116801910727.0;129327302458.0;Emp1;72
2024-08-01;;159354952072;;;;160598546884.0;130944084736.0;135094757402.0;Emp1;73
2024-09-01;;192043007281;;;;151812283036.0;149482474048.0;142525714806.0;Emp1;74
2024-10-01;;37847386431;;;;129748448595.0;134590853326.0;137170873902.0;Emp1;75
2024-11-01;;213413472031;;;;147767955248.0;154183251066.0;123659022534.0;Emp1;76
2024-12-01;;166039557501;;;;139100138654.0;145456210845.0;128980494620.0;Emp1;77
2025-01-01;;139337593309;;;;172930207614.0;151339328104.0;134070619416.0;Emp1;78
2025-02-01;;92816403102;;;;132731184637.0;140249569942.0;135596827339.0;Emp1;79
2025-03-01;;83121647473;;;;105091881295.0;122096009974.0;135789242011.0;Emp1;80
2025-04-01;;107870471325;;;;94602840633.0;133766524124.0;134178688725.0;Emp1;81
2025-05-01;;125953894545;;;;105648671114.0;119189927876.0;136686589471.0;Emp1;82
